,id,linenum,match_id,orig_id,value,var
0,,,234006.0,231001.0,4,
1,,,234018.0,231001.0,5,
2,,,234020.0,231002.0,1,
3,,,233010.0,231002.0,2,
4,,,231011.0,231006.0,1,
5,,,231002.0,231006.0,3,
6,,,234008.0,231008.0,1,
7,,,234014.0,231008.0,2,
8,,,236003.0,231010.0,3,
9,,,231001.0,231010.0,5,
10,,,231002.0,231011.0,1,
11,,,233011.0,231011.0,5,
12,,,231029.0,231014.0,4,
13,,,234005.0,231014.0,4,
14,,,233003.0,231015.0,5,
15,,,232005.0,231015.0,3,
16,,,231009.0,231018.0,4,
17,,,231012.0,231018.0,2,
18,,,234006.0,231021.0,4,
19,,,231019.0,231021.0,2,
20,,,231011.0,231022.0,2,
21,,,231006.0,231022.0,5,
22,,,237004.0,231023.0,3,
23,,,231039.0,231023.0,4,
24,,,237003.0,231028.0,4,
25,,,234017.0,231028.0,2,
26,,,231035.0,231032.0,5,
27,,,232002.0,231032.0,5,
28,,,231015.0,231035.0,3,
29,,,231022.0,231035.0,4,
30,,,232007.0,231036.0,1,
31,,,237004.0,231036.0,4,
32,,,231043.0,231041.0,1,
33,,,231021.0,231041.0,5,
34,,,232005.0,232002.0,4,
35,,,236001.0,232002.0,3,
36,,,237004.0,232004.0,5,
37,,,232006.0,232004.0,5,
38,,,234023.0,232005.0,2,
39,,,236002.0,232005.0,4,
40,,,231034.0,232006.0,2,
41,,,231007.0,232006.0,3,
42,,,231006.0,232007.0,1,
43,,,231020.0,232007.0,4,
44,,,232007.0,233004.0,3,
45,,,234009.0,233004.0,5,
46,,,237003.0,233008.0,4,
47,,,234014.0,233008.0,4,
48,,,233004.0,234001.0,4,
49,,,231029.0,234001.0,1,
50,,,234024.0,234002.0,2,
51,,,231010.0,234002.0,1,
52,,,231002.0,234004.0,5,
53,,,235001.0,234004.0,2,
54,,,234013.0,234005.0,1,
55,,,231016.0,234005.0,3,
56,,,237006.0,234006.0,3,
57,,,231014.0,234006.0,4,
58,,,235001.0,234007.0,1,
59,,,235003.0,234007.0,2,
60,,,231041.0,234008.0,1,
61,,,233007.0,234008.0,5,
62,,,234014.0,234009.0,3,
63,,,231002.0,234009.0,1,
64,,,233010.0,234010.0,4,
65,,,231008.0,234010.0,4,
66,,,231023.0,234011.0,4,
67,,,235001.0,234011.0,2,
68,,,236001.0,234012.0,3,
69,,,233010.0,234012.0,2,
70,,,231017.0,234013.0,2,
71,,,231041.0,234013.0,4,
72,,,231020.0,234016.0,2,
73,,,231007.0,234016.0,4,
74,,,231036.0,235002.0,5,
75,,,237005.0,235002.0,2,
76,,,231026.0,235003.0,2,
77,,,231017.0,235003.0,4,
78,,,231035.0,236001.0,1,
79,,,231039.0,236001.0,5,
80,,,234004.0,236003.0,1,
81,,,231012.0,236003.0,1,
82,,,234001.0,236004.0,2,
83,,,234010.0,236004.0,5,
84,,,235002.0,237005.0,5,
85,,,231015.0,237005.0,5,
86,,,234015.0,231001.0,1,
87,,,237004.0,231001.0,5,
88,,,234018.0,231002.0,4,
89,,,233003.0,231002.0,5,
90,,,233006.0,231006.0,5,
91,,,231008.0,231006.0,4,
92,,,233011.0,231008.0,4,
93,,,234024.0,231008.0,4,
94,,,232007.0,231009.0,3,
95,,,234005.0,231009.0,4,
96,,,235001.0,231011.0,5,
97,,,237005.0,231011.0,3,
98,,,231039.0,231014.0,5,
99,,,231017.0,231014.0,4,
100,,,231022.0,231015.0,1,
101,,,232007.0,231015.0,1,
102,,,231043.0,231016.0,5,
103,,,231003.0,231016.0,3,
104,,,231003.0,231018.0,4,
105,,,234024.0,231018.0,3,
106,,,231003.0,231019.0,1,
107,,,232004.0,231019.0,4,
108,,,234012.0,231021.0,1,
109,,,235003.0,231021.0,4,
110,,,231007.0,231022.0,3,
111,,,234017.0,231022.0,5,
112,,,234015.0,231024.0,4,
113,,,233011.0,231024.0,2,
114,,,231007.0,231026.0,3,
115,,,234015.0,231026.0,2,
116,,,231008.0,231028.0,1,
117,,,231002.0,231028.0,1,
118,,,234014.0,231029.0,5,
119,,,233008.0,231029.0,1,
120,,,232002.0,231032.0,3,
121,,,232002.0,231032.0,3,
122,,,234012.0,231034.0,5,
123,,,231010.0,231034.0,1,
124,,,235003.0,231036.0,2,
125,,,231010.0,231036.0,3,
126,,,234002.0,231039.0,4,
127,,,231010.0,231039.0,5,
128,,,234005.0,231041.0,4,
129,,,231007.0,231041.0,3,
130,,,237003.0,232002.0,4,
131,,,234022.0,232002.0,5,
132,,,234005.0,232003.0,3,
133,,,234015.0,232003.0,1,
134,,,232005.0,232004.0,5,
135,,,231011.0,232004.0,3,
136,,,233002.0,232005.0,1,
137,,,231009.0,232005.0,2,
138,,,236002.0,232006.0,2,
139,,,233008.0,232006.0,2,
140,,,233007.0,233002.0,3,
141,,,231006.0,233002.0,1,
142,,,234012.0,233004.0,2,
143,,,231003.0,233004.0,1,
144,,,234009.0,233008.0,2,
145,,,231029.0,233008.0,4,
146,,,231039.0,233009.0,1,
147,,,231028.0,233009.0,4,
148,,,231014.0,233010.0,4,
149,,,233008.0,233010.0,4,
150,,,233007.0,234001.0,3,
151,,,233009.0,234001.0,3,
152,,,231026.0,234002.0,4,
153,,,232002.0,234002.0,2,
154,,,234017.0,234004.0,3,
155,,,234023.0,234004.0,2,
156,,,234004.0,234005.0,3,
157,,,234018.0,234005.0,5,
158,,,233007.0,234006.0,2,
159,,,232005.0,234006.0,4,
160,,,231028.0,234008.0,5,
161,,,231036.0,234008.0,5,
162,,,233002.0,234009.0,3,
163,,,231011.0,234009.0,3,
164,,,233013.0,234010.0,3,
165,,,233006.0,234010.0,4,
166,,,231001.0,234011.0,4,
167,,,231022.0,234011.0,5,
168,,,235001.0,234012.0,1,
169,,,231018.0,234012.0,5,
170,,,231003.0,234013.0,4,
171,,,233002.0,234013.0,1,
172,,,234013.0,234016.0,4,
173,,,235002.0,234016.0,2,
174,,,231022.0,234022.0,1,
175,,,232006.0,234022.0,5,
176,,,231032.0,235001.0,5,
177,,,231021.0,235001.0,3,
178,,,234002.0,235002.0,5,
179,,,231028.0,235002.0,5,
180,,,231020.0,235003.0,2,
181,,,231039.0,235003.0,4,
182,,,231002.0,236001.0,1,
183,,,234006.0,236001.0,1,
184,,,231001.0,236002.0,1,
185,,,231002.0,236002.0,1,
186,,,236002.0,236003.0,3,
187,,,237006.0,236003.0,4,
188,,,231003.0,236004.0,3,
189,,,231019.0,236004.0,4,
190,,,231024.0,237003.0,4,
191,,,231029.0,237003.0,5,
192,,,236004.0,237004.0,5,
193,,,233006.0,237004.0,3,
194,,,231009.0,237005.0,5,
195,,,231041.0,237005.0,2,
196,,,234014.0,237006.0,5,
197,,,231023.0,237006.0,3,
198,,,231028.0,231011.0,4,
199,,,233011.0,231021.0,2,
200,,,231032.0,231024.0,1,
201,,,231010.0,231026.0,1,
202,,,234017.0,231028.0,4,
203,,,235001.0,231032.0,4,
204,,,231022.0,232002.0,5,
205,,,231007.0,232003.0,4,
206,,,231034.0,232004.0,4,
207,,,233002.0,232005.0,4,
208,,,233008.0,232007.0,2,
209,,,231017.0,233002.0,4,
210,,,231003.0,233004.0,2,
211,,,233006.0,233008.0,1,
212,,,236003.0,233009.0,5,
213,,,234024.0,234001.0,4,
214,,,231035.0,234002.0,4,
215,,,231029.0,234004.0,1,
216,,,234018.0,234005.0,4,
217,,,236004.0,234006.0,4,
218,,,231014.0,234008.0,5,
219,,,233010.0,234009.0,1,
220,,,237006.0,234011.0,4,
221,,,231003.0,234012.0,4,
222,,,231029.0,234013.0,4,
223,,,232004.0,234016.0,2,
224,,,233013.0,234022.0,5,
225,,,234020.0,235002.0,1,
226,,,234017.0,236001.0,5,
227,,,231028.0,236002.0,3,
228,,,234023.0,236003.0,5,
229,,,237006.0,236004.0,2,
230,,,231010.0,237003.0,4,
231,,,231024.0,237004.0,1,
232,,,232002.0,237005.0,1,
233,,,234014.0,237006.0,3,
234,,,233010.0,231001.0,3,
235,,,233002.0,231002.0,2,
236,,,231011.0,231006.0,1,
237,,,234009.0,231008.0,4,
238,,,234007.0,231010.0,4,
239,,,234011.0,231011.0,2,
240,,,231002.0,231014.0,1,
241,,,234005.0,231015.0,3,
242,,,234022.0,231018.0,1,
243,,,234012.0,231021.0,5,
244,,,234002.0,231022.0,4,
245,,,234018.0,231023.0,4,
246,,,237004.0,231028.0,1,
247,,,231011.0,231032.0,2,
248,,,233011.0,231035.0,3,
249,,,232007.0,231036.0,3,
250,,,234009.0,231041.0,1,
251,,,233008.0,232002.0,3,
252,,,233002.0,232004.0,1,
253,,,233006.0,232005.0,1,
254,,,235003.0,232006.0,3,
255,,,235001.0,232007.0,1,
256,,,236003.0,233004.0,2,
257,,,234023.0,233008.0,3,
258,,,231015.0,234001.0,1,
259,,,231028.0,234002.0,2,
260,,,233004.0,234004.0,3,
261,,,231008.0,234005.0,5,
262,,,237005.0,234006.0,1,
263,,,237006.0,234007.0,4,
264,,,232003.0,234008.0,3,
265,,,231017.0,234009.0,2,
266,,,231026.0,234010.0,1,
267,,,231005.0,234011.0,2,
268,,,234001.0,234012.0,2,
269,,,231007.0,234013.0,1,
270,,,233010.0,234016.0,5,
271,,,236001.0,235002.0,1,
272,,,237006.0,235003.0,2,
273,,,231019.0,236001.0,2,
274,,,231003.0,236003.0,1,
275,,,234014.0,236004.0,2,
276,,,233009.0,237005.0,2,
277,,,231009.0,231001.0,5,
278,,,234023.0,231002.0,5,
279,,,231008.0,231006.0,5,
280,,,237004.0,231008.0,1,
281,,,234008.0,231009.0,1,
282,,,231002.0,231011.0,3,
283,,,234020.0,231014.0,2,
284,,,234018.0,231015.0,2,
285,,,231012.0,231016.0,2,
286,,,231032.0,231018.0,4,
287,,,234013.0,231019.0,2,
288,,,234023.0,231021.0,5,
289,,,235001.0,231022.0,3,
290,,,232006.0,231024.0,4,
291,,,231021.0,231026.0,4,
292,,,231015.0,231028.0,3,
293,,,231003.0,231029.0,2,
294,,,231002.0,231032.0,1,
295,,,231014.0,231034.0,4,
296,,,232003.0,231036.0,1,
297,,,231041.0,231039.0,2,
298,,,237005.0,231041.0,4,
299,,,231041.0,232002.0,5,
300,,,231017.0,232003.0,2,
301,,,231003.0,232004.0,1,
302,,,236002.0,232005.0,1,
303,,,234011.0,232006.0,2,
304,,,236003.0,233002.0,2,
305,,,231011.0,233004.0,1,
306,,,234001.0,233008.0,4,
307,,,231019.0,233009.0,2,
308,,,231016.0,233010.0,2,
309,,,234016.0,234001.0,1,
310,,,231043.0,234002.0,1,
311,,,231014.0,234004.0,4,
312,,,234008.0,234005.0,5,
313,,,236001.0,234006.0,5,
314,,,231008.0,234008.0,3,
315,,,231039.0,234009.0,4,
316,,,237003.0,234010.0,2,
317,,,233002.0,234011.0,2,
318,,,231006.0,234012.0,5,
319,,,231007.0,234013.0,1,
320,,,237005.0,234016.0,3,
321,,,234016.0,234022.0,1,
322,,,236001.0,235001.0,5,
323,,,231017.0,235002.0,3,
324,,,234010.0,235003.0,5,
325,,,237006.0,236001.0,3,
326,,,234013.0,236002.0,2,
327,,,233002.0,236003.0,1,
328,,,235001.0,236004.0,2,
329,,,234022.0,237003.0,5,
330,,,231012.0,237004.0,4,
331,,,233003.0,237005.0,1,
332,,,236002.0,237006.0,3,
333,,,231010.0,231001.0,4,
334,,,231028.0,231002.0,4,
335,,,231041.0,231008.0,5,
336,,,235002.0,231011.0,1,
337,,,231026.0,231014.0,1,
338,,,236001.0,231021.0,4,
339,,,234010.0,231028.0,4,
340,,,234010.0,231036.0,2,
341,,,231019.0,232006.0,2,
342,,,233002.0,232007.0,3,
343,,,231014.0,234001.0,2,
344,,,231015.0,234006.0,5,
345,,,231035.0,234008.0,1,
346,,,231032.0,234009.0,5,
347,,,234023.0,234010.0,2,
348,,,231003.0,234013.0,5,
349,,,231039.0,236004.0,3,
350,,,235002.0,231001.0,4,
351,,,236004.0,231002.0,2,
352,,,234020.0,231006.0,5,
353,,,234024.0,231008.0,3,
354,,,231012.0,231009.0,5,
355,,,231009.0,231010.0,4,
356,,,233002.0,231011.0,1,
357,,,233011.0,231014.0,2,
358,,,234006.0,231018.0,3,
359,,,233007.0,231021.0,3,
360,,,233002.0,231029.0,1,
361,,,233008.0,232002.0,2,
362,,,231029.0,234001.0,1,
363,,,231024.0,234005.0,2,
364,,,231012.0,234006.0,3,
365,,,231017.0,234009.0,3,
366,,,231041.0,234010.0,5,
367,,,233008.0,234013.0,4,
368,,,234018.0,236004.0,3,
369,,,232003.0,237004.0,1,
370,,,235001.0,231001.0,5,
371,,,234012.0,231002.0,3,
372,,,234014.0,231003.0,5,
373,,,234013.0,231005.0,2,
374,,,233008.0,231006.0,1,
375,,,234024.0,231007.0,4,
376,,,234012.0,231008.0,4,
377,,,233008.0,231010.0,1,
378,,,231012.0,231011.0,4,
379,,,234023.0,231012.0,2,
380,,,232006.0,231014.0,3,
381,,,234009.0,231015.0,2,
382,,,234012.0,231017.0,4,
383,,,231041.0,231018.0,3,
384,,,234007.0,231019.0,3,
385,,,234007.0,231020.0,4,
386,,,231011.0,231021.0,3,
387,,,237003.0,231022.0,2,
388,,,233002.0,231024.0,1,
389,,,234018.0,231026.0,3,
390,,,235002.0,231028.0,5,
391,,,231034.0,231029.0,1,
392,,,231043.0,231032.0,2,
393,,,234004.0,231034.0,5,
394,,,231022.0,231035.0,2,
395,,,237004.0,231036.0,1,
396,,,234004.0,231039.0,3,
397,,,234012.0,231041.0,4,
398,,,231036.0,231043.0,4,
399,,,231036.0,232002.0,1,
400,,,231034.0,232003.0,1,
401,,,232005.0,232004.0,5,
402,,,231023.0,232005.0,3,
403,,,233007.0,232006.0,4,
404,,,231024.0,232007.0,4,
405,,,234008.0,233003.0,2,
406,,,231032.0,233004.0,3,
407,,,233011.0,233006.0,4,
408,,,234020.0,233007.0,2,
409,,,231002.0,233008.0,5,
410,,,234024.0,233009.0,3,
411,,,231018.0,233010.0,1,
412,,,233013.0,233011.0,4,
413,,,234008.0,233013.0,4,
414,,,234006.0,234001.0,4,
415,,,233002.0,234002.0,4,
416,,,231012.0,234005.0,1,
417,,,234015.0,234006.0,5,
418,,,233010.0,234007.0,3,
419,,,234004.0,234008.0,2,
420,,,234022.0,234009.0,2,
421,,,237004.0,234010.0,3,
422,,,231016.0,234011.0,3,
423,,,231014.0,234012.0,3,
424,,,235003.0,234013.0,5,
425,,,231019.0,234014.0,5,
426,,,231008.0,234015.0,4,
427,,,234024.0,234016.0,5,
428,,,234009.0,234017.0,1,
429,,,235003.0,234018.0,4,
430,,,231024.0,234020.0,5,
431,,,231034.0,234022.0,4,
432,,,231006.0,234023.0,4,
433,,,231005.0,234024.0,4,
434,,,234017.0,235001.0,5,
435,,,234011.0,235002.0,2,
436,,,233009.0,235003.0,4,
437,,,236004.0,236001.0,4,
438,,,234014.0,236003.0,4,
439,,,234009.0,236004.0,1,
440,,,231008.0,237005.0,2,
441,,,235001.0,237006.0,1,
442,,,237005.0,231001.0,3,
443,,,231029.0,231002.0,3,
444,,,233010.0,231006.0,3,
445,,,234015.0,231008.0,5,
446,,,234020.0,231011.0,1,
447,,,231014.0,231021.0,4,
448,,,231036.0,234002.0,3,
449,,,231028.0,234005.0,4,
450,,,231028.0,236001.0,2,
451,,,234023.0,236004.0,5,
452,,,231036.0,231001.0,4,
453,,,232007.0,231002.0,2,
454,,,233003.0,231006.0,3,
455,,,234023.0,231008.0,2,
456,,,234011.0,231011.0,3,
457,,,234013.0,231018.0,3,
458,,,234013.0,231021.0,3,
459,,,234001.0,233002.0,3,
460,,,233011.0,234001.0,5,
461,,,235002.0,234005.0,4,
462,,,231014.0,236003.0,4,
463,,,237004.0,231001.0,4,
464,,,231020.0,231002.0,1,
465,,,231014.0,231003.0,2,
466,,,233008.0,231006.0,4,
467,,,231010.0,231007.0,2,
468,,,234015.0,231008.0,2,
469,,,234024.0,231011.0,4,
470,,,234014.0,231012.0,3,
471,,,232004.0,231014.0,3,
472,,,232006.0,231015.0,5,
473,,,231008.0,231018.0,1,
474,,,231043.0,231019.0,1,
475,,,231032.0,231021.0,5,
476,,,231026.0,231024.0,5,
477,,,237005.0,231028.0,4,
478,,,231028.0,231029.0,3,
479,,,231002.0,231032.0,3,
480,,,234015.0,231034.0,2,
481,,,231029.0,231043.0,4,
482,,,231024.0,232003.0,5,
483,,,234002.0,232004.0,5,
484,,,233008.0,232005.0,5,
485,,,231029.0,232006.0,1,
486,,,231003.0,233004.0,4,
487,,,236001.0,233008.0,2,
488,,,231014.0,233009.0,3,
489,,,231012.0,234001.0,5,
490,,,231039.0,234002.0,4,
491,,,234022.0,234004.0,4,
492,,,235001.0,234006.0,5,
493,,,237005.0,234008.0,1,
494,,,231015.0,234009.0,4,
495,,,234009.0,234010.0,4,
496,,,231039.0,234011.0,2,
497,,,231029.0,234013.0,5,
498,,,231024.0,234016.0,1,
499,,,232002.0,235002.0,4,
500,,,231023.0,236001.0,5,
501,,,234006.0,236003.0,5,
502,,,233004.0,236004.0,2,
503,,,233007.0,237004.0,5,
504,,,234001.0,237005.0,5,
505,,,231001.0,237006.0,4,
506,,,231010.0,231001.0,1,
507,,,234023.0,231006.0,5,
508,,,234023.0,231008.0,3,
509,,,231034.0,231011.0,5,
510,,,231024.0,231014.0,4,
511,,,236003.0,231017.0,5,
512,,,232003.0,231021.0,5,
513,,,233011.0,231032.0,5,
514,,,233006.0,234001.0,5,
515,,,235003.0,234006.0,4,
516,,,234020.0,234009.0,2,
517,,,233010.0,234013.0,3,
518,,,231015.0,236001.0,1,
519,,,234007.0,236003.0,3,
520,,,231009.0,236004.0,2,
521,,,232006.0,231001.0,5,
522,,,231041.0,231002.0,2,
523,,,231011.0,231005.0,1,
524,,,231016.0,231006.0,2,
525,,,237004.0,231007.0,1,
526,,,233003.0,231011.0,1,
527,,,231041.0,231012.0,4,
528,,,236001.0,231014.0,4,
529,,,234020.0,231015.0,5,
530,,,234011.0,231017.0,3,
531,,,232002.0,231018.0,4,
532,,,231006.0,231019.0,5,
533,,,233007.0,231021.0,5,
534,,,231011.0,231023.0,5,
535,,,236001.0,231024.0,1,
536,,,234017.0,231026.0,2,
537,,,235003.0,231028.0,5,
538,,,231021.0,231032.0,5,
539,,,234018.0,231034.0,3,
540,,,231001.0,231035.0,1,
541,,,231032.0,231036.0,5,
542,,,234009.0,231039.0,1,
543,,,232006.0,231041.0,4,
544,,,231026.0,231043.0,5,
545,,,234013.0,232002.0,5,
546,,,234005.0,232003.0,3,
547,,,233010.0,232004.0,4,
548,,,231003.0,232005.0,5,
549,,,231041.0,232006.0,2,
550,,,231034.0,232007.0,4,
551,,,231005.0,233002.0,2,
552,,,231008.0,233003.0,2,
553,,,231032.0,233004.0,2,
554,,,232005.0,233006.0,5,
555,,,237005.0,233007.0,2,
556,,,237004.0,233008.0,3,
557,,,233013.0,233009.0,3,
558,,,233013.0,233011.0,3,
559,,,232002.0,233013.0,3,
560,,,236001.0,234001.0,3,
561,,,231014.0,234002.0,4,
562,,,231003.0,234004.0,5,
563,,,234018.0,234005.0,5,
564,,,233009.0,234006.0,3,
565,,,231035.0,234008.0,4,
566,,,231039.0,234009.0,3,
567,,,236003.0,234010.0,5,
568,,,234020.0,234011.0,1,
569,,,231028.0,234012.0,3,
570,,,231007.0,234013.0,1,
571,,,235001.0,234014.0,4,
572,,,231026.0,234015.0,3,
573,,,234009.0,234017.0,3,
574,,,231023.0,234018.0,4,
575,,,231003.0,234020.0,1,
576,,,232005.0,234022.0,3,
577,,,234007.0,234023.0,3,
578,,,236002.0,234024.0,4,
579,,,233004.0,235001.0,2,
580,,,233007.0,235002.0,4,
581,,,231021.0,235003.0,5,
582,,,231029.0,236001.0,3,
583,,,234022.0,236002.0,2,
584,,,234009.0,236003.0,3,
585,,,231016.0,236004.0,2,
586,,,234002.0,237003.0,1,
587,,,231002.0,237004.0,4,
588,,,234018.0,237005.0,5,
589,,,231002.0,237006.0,5,
590,,,231011.0,231001.0,5,
591,,,231017.0,231002.0,2,
592,,,234012.0,231005.0,1,
593,,,233007.0,231006.0,2,
594,,,234022.0,231007.0,1,
595,,,231010.0,231008.0,5,
596,,,231010.0,231011.0,4,
597,,,231006.0,231014.0,1,
598,,,234014.0,231020.0,4,
599,,,231029.0,231022.0,4,
600,,,234023.0,231026.0,3,
601,,,233011.0,231028.0,3,
602,,,234010.0,231032.0,4,
603,,,233003.0,231034.0,4,
604,,,231024.0,231035.0,1,
605,,,231029.0,231036.0,1,
606,,,234005.0,231039.0,2,
607,,,233010.0,231041.0,4,
608,,,234024.0,231043.0,2,
609,,,233008.0,232002.0,2,
610,,,233013.0,232003.0,2,
611,,,231019.0,232004.0,2,
612,,,231022.0,232005.0,4,
613,,,236002.0,232006.0,4,
614,,,234017.0,232007.0,5,
615,,,231026.0,233003.0,1,
616,,,231018.0,233004.0,4,
617,,,235001.0,233006.0,3,
618,,,234007.0,233007.0,4,
619,,,233009.0,233008.0,4,
620,,,235003.0,233009.0,2,
621,,,231019.0,233011.0,4,
622,,,231018.0,233013.0,1,
623,,,234011.0,234001.0,3,
624,,,234024.0,234002.0,3,
625,,,231029.0,234006.0,5,
626,,,232004.0,234008.0,5,
627,,,231017.0,234009.0,1,
628,,,234002.0,234011.0,2,
629,,,232004.0,234012.0,4,
630,,,234001.0,234013.0,2,
631,,,232007.0,234014.0,2,
632,,,234024.0,234015.0,4,
633,,,231012.0,234016.0,1,
634,,,231015.0,234017.0,4,
635,,,231019.0,234018.0,5,
636,,,231010.0,234020.0,5,
637,,,233010.0,234022.0,4,
638,,,234010.0,234023.0,3,
639,,,231028.0,234024.0,4,
640,,,231036.0,235001.0,5,
641,,,231039.0,235002.0,5,
642,,,231039.0,235003.0,3,
643,,,231028.0,236001.0,1,
644,,,231035.0,236003.0,2,
645,,,234014.0,236004.0,4,
646,,,231010.0,237003.0,3,
647,,,231043.0,237004.0,3,
648,,,235001.0,237005.0,5,
649,,,231011.0,237006.0,1,
650,,,233008.0,231001.0,3,
651,,,237005.0,231002.0,2,
652,,,236003.0,231006.0,1,
653,,,231039.0,231008.0,5,
654,,,231006.0,231010.0,4,
655,,,231006.0,231014.0,1,
656,,,231029.0,231018.0,1,
657,,,231018.0,231022.0,5,
658,,,231021.0,231024.0,3,
659,,,231003.0,231026.0,3,
660,,,231008.0,231028.0,1,
661,,,234004.0,232002.0,5,
662,,,231018.0,232004.0,2,
663,,,234008.0,233004.0,2,
664,,,234007.0,233008.0,5,
665,,,231015.0,233009.0,1,
666,,,231035.0,234001.0,2,
667,,,232007.0,234002.0,1,
668,,,234020.0,234004.0,1,
669,,,231001.0,234005.0,4,
670,,,236002.0,234006.0,5,
671,,,234017.0,234007.0,5,
672,,,236003.0,234008.0,5,
673,,,231007.0,234009.0,3,
674,,,234013.0,234010.0,3,
675,,,237004.0,234011.0,3,
676,,,234015.0,234012.0,4,
677,,,231020.0,234013.0,1,
678,,,233006.0,234020.0,1,
679,,,232007.0,235002.0,1,
680,,,234010.0,236001.0,5,
681,,,237004.0,236003.0,3,
682,,,236001.0,236004.0,5,
683,,,231012.0,231001.0,4,
684,,,234012.0,231002.0,3,
685,,,234015.0,231006.0,5,
686,,,234018.0,231008.0,4,
687,,,234023.0,231014.0,5,
688,,,233013.0,231016.0,4,
689,,,234006.0,231018.0,1,
690,,,231011.0,231029.0,1,
691,,,231005.0,233003.0,5,
692,,,231005.0,233009.0,3,
693,,,231023.0,234001.0,5,
694,,,233011.0,234002.0,2,
695,,,234014.0,234005.0,2,
696,,,233006.0,234006.0,3,
697,,,231017.0,234007.0,5,
698,,,231023.0,234008.0,3,
699,,,231032.0,234009.0,2,
700,,,236001.0,234010.0,1,
701,,,234009.0,234012.0,4,
702,,,231021.0,234013.0,3,
703,,,231022.0,234016.0,4,
704,,,231023.0,235002.0,2,
705,,,234023.0,236001.0,2,
706,,,234001.0,236003.0,2,
707,,,231022.0,237005.0,1,
708,,,234006.0,231001.0,1,
709,,,234006.0,231002.0,2,
710,,,235001.0,231006.0,3,
711,,,233011.0,231008.0,3,
712,,,233013.0,231014.0,4,
713,,,234014.0,231018.0,4,
714,,,231015.0,231026.0,1,
715,,,233002.0,231028.0,5,
716,,,234016.0,231029.0,3,
717,,,236004.0,231032.0,1,
718,,,233009.0,231034.0,4,
719,,,234013.0,231035.0,4,
720,,,234004.0,231036.0,1,
721,,,231007.0,231041.0,5,
